Unnamed: 0,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,abs_subdv_cd,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,CENTROID_X,CENTROID_y,geo_id,sum_us_area,total_porch_area,total_garage_area,effective_age,actual_age,has_canal,has_lake,number_of_baths,MISC_Val,hood_cd,sl_county_ratio_cd
306,41368,0.24,1050,3,ST. JOHN'S,8700,188400,1985,100,1050.0,1985,2022,0,-82.3959786,29.68756077,06112-010-009,0.0,52.0,400.0,36,36,0,0,2.0,1185,114327.01,1
307,41365,0.24,1020,3,ST. JOHN'S,8700,127100,1984,100,1020.0,1984,2022,0,-82.39531654,29.68755974,06112-010-006,0.0,62.0,380.0,37,37,0,0,2.0,1843,114327.01,1
308,40747,0.72,1922,3,GAINESVILLE,92600,320000,1985,100,1922.0,1978,2022,0,-82.37349542,29.67560802,06106-016-000,0.0,30.0,462.0,36,43,0,0,2.0,2649,114326.01,1
309,40365,0.38,1926,3,GAINESVILLE,206400,339600,1995,100,1926.0,1977,2022,0,-82.38203558,29.68336051,06102-075-019,0.0,84.0,616.0,26,44,0,0,2.0,8474,114326.05,1
310,40282,3.47,4107,4,GAINESVILLE,0,486600,1975,100,3266.0,1950,2022,0,-82.38057283,29.68809543,06102-000-000,841.0,397.0,616.0,46,71,0,0,3.5,11272,114326.07,1
311,40173,0.36,2000,3,GAINESVILLE,93200,316900,1990,100,2000.0,1973,2022,0,-82.36292392,29.68278304,06098-010-022,0.0,226.0,308.0,31,48,0,0,2.0,1966,154325.35,1
312,40120,1.31,2171,4,GAINESVILLE,0,553400,2005,100,1751.0,1963,2022,0,-82.36673319,29.67508833,06097-010-000,420.0,24.0,200.0,16,58,0,0,2.0,13279,134325.0,1
314,39956,0.25,1560,3,GAINESVILLE,63000,230900,1980,100,1560.0,1967,2022,0,-82.37172974,29.68159508,06095-007-011,0.0,120.0,0.0,41,54,0,0,2.0,3124,134325.31,1
316,39772,0.25,1552,3,GAINESVILLE,93100,308700,1985,100,1552.0,1975,2022,0,-82.36457599,29.68516519,06092-014-014,0.0,16.0,520.0,36,46,0,0,2.0,2562,134325.36,1
317,39614,0.1,1252,3,GAINESVILLE,149102,219200,2000,100,1252.0,2000,2022,0,-82.35908288,29.68272189,06091-020-079,0.0,16.0,252.0,21,21,0,0,2.0,338,134325.07,1
318,39580,0.1,1148,3,GAINESVILLE,149101,169900,1998,100,1148.0,1998,2022,0,-82.35876469,29.68766374,06091-010-045,0.0,42.0,370.0,23,23,0,0,2.0,328,134325.07,1
319,39508,1.14,4714,5,GAINESVILLE,57400,1214600,1990,100,4346.0,1980,2022,0,-82.35949858,29.6755377,06090-001-012,368.0,274.0,696.0,31,41,0,0,2.5,13553,134325.06,1
320,39451,0.35,2504,4,GAINESVILLE,43900,426100,1991,100,2504.0,1988,2022,0,-82.35895073,29.68013185,06089-004-000,0.0,379.0,506.0,30,33,0,0,3.5,1748,154325.05,1
321,38842,0.2,1032,3,GAINESVILLE,183500,218400,1995,100,1032.0,1977,2022,0,-82.3651611,29.69099303,06082-036-000,0.0,0.0,0.0,26,44,0,0,1.0,1986,154324.1,1
322,38822,0.24,1429,3,GAINESVILLE,183500,281800,2000,100,1429.0,1977,2022,0,-82.36554376,29.69215985,06082-016-000,0.0,100.0,0.0,21,44,0,0,2.0,480,154324.1,1
323,38742,0.22,1474,3,GAINESVILLE,183700,297600,2010,100,1254.0,1978,2022,0,-82.36577888,29.69441856,06082-010-014,0.0,244.0,0.0,11,43,0,0,2.0,1669,154324.1,1
324,38171,0.23,912,3,GAINESVILLE,183701,184800,1990,100,912.0,1981,2022,0,-82.36040178,29.69963421,06076-200-013,0.0,72.0,180.0,31,40,0,0,1.5,1319,154324.1,1
325,38137,0.28,1377,3,GAINESVILLE,183600,277900,1995,100,1377.0,1979,2022,0,-82.36276557,29.69468649,06076-107-000,0.0,60.0,483.0,26,42,0,0,2.0,1369,154324.1,1
326,38077,0.22,1250,3,GAINESVILLE,183600,151800,1990,100,1022.0,1980,2022,0,-82.36378381,29.69373729,06076-060-047,0.0,228.0,0.0,31,41,0,0,2.0,1860,154324.1,1
327,38018,0.2,1709,4,GAINESVILLE,193000,291400,1986,100,1709.0,1979,2022,0,-82.35917853,29.69195384,06076-055-028,0.0,0.0,190.0,35,42,0,0,2.5,3847,134324.23,1
328,37394,0.32,1674,3,GAINESVILLE,144400,229000,1977,100,1674.0,1972,2022,0,-82.38674083,29.70101029,06071-010-021,0.0,120.0,0.0,44,49,0,0,2.0,1516,174323.03,1
329,37376,0.25,1356,3,GAINESVILLE,144400,289200,1978,100,1356.0,1973,2022,0,-82.3858577,29.69993893,06071-010-003,0.0,36.0,546.0,43,48,0,0,2.0,626,174323.03,1
330,37266,0.17,1687,3,GAINESVILLE,31505,263400,2002,100,1687.0,2002,2022,0,-82.37411931,29.69388716,06067-050-257,0.0,365.0,440.0,19,19,0,0,2.0,1011,174323.18,1
331,37150,0.17,1412,3,GAINESVILLE,31503,285400,2000,100,1412.0,2000,2022,0,-82.37831794,29.69324637,06067-030-142,0.0,28.0,474.0,21,21,0,0,2.0,2193,174323.18,1
332,37049,0.18,1582,3,GAINESVILLE,31501,245800,1998,100,1582.0,1998,2022,0,-82.37477646,29.69591301,06067-010-043,0.0,107.0,420.0,23,23,0,0,2.0,436,174323.18,1
334,36875,0.32,1460,3,GAINESVILLE,143700,191300,1975,100,1460.0,1971,2022,0,-82.37694032,29.69948885,06066-400-008,0.0,232.0,440.0,46,50,0,0,2.0,1056,174323.02,1
335,36871,0.65,1808,3,GAINESVILLE,143700,227000,1970,100,1600.0,1968,2022,0,-82.37749001,29.7013038,06066-400-004,0.0,232.0,192.0,51,53,0,0,2.0,2651,174323.02,1
336,36865,0.63,1453,3,GAINESVILLE,143600,309400,1998,100,1453.0,1967,2022,0,-82.37353922,29.69832292,06066-046-000,0.0,0.0,0.0,23,54,0,0,2.0,2839,174323.02,2
337,35941,0.35,3634,4,ST. JOHN'S,234201,829500,2016,100,2434.0,2016,2022,0,-82.40510214,29.69992373,06054-021-058,1200.0,158.0,702.0,5,5,0,0,5.0,21696,114322.12,1
338,35679,2.03,3387,5,ST. JOHN'S,92700,867900,2008,100,3387.0,1992,2022,0,-82.42142884,29.69938324,06051-009-000,0.0,596.0,682.0,13,29,0,0,3.0,16155,114321.04,1
339,35567,0.4,1916,3,ST. JOHN'S,54400,361400,1986,100,1916.0,1978,2022,0,-82.41740938,29.69353181,06049-013-014,0.0,204.0,484.0,35,43,0,0,2.0,3530,114321.05,1
340,35448,0.22,1364,3,ST. JOHN'S,187605,233000,1992,100,1364.0,1992,2022,0,-82.4071266,29.69153152,06048-050-014,0.0,169.0,440.0,29,29,0,0,2.0,1102,114321.06,1
341,35387,0.18,1328,3,ST. JOHN'S,187603,308700,1997,100,1328.0,1991,2022,0,-82.40858095,29.69264415,06048-030-001,0.0,280.0,400.0,24,30,0,0,2.0,541,114321.06,1
343,35140,0.51,2730,4,ST. JOHN'S,167800,404300,1987,100,1590.0,1987,2022,0,-82.42267265,29.69456263,06040-030-014,1140.0,464.0,484.0,34,34,0,0,3.0,2036,114320.01,1
344,34952,1.43,2648,4,SUWANNEE,84600,557000,1995,100,2648.0,1983,2022,0,-82.44464824,29.70889556,06037-048-000,0.0,314.0,576.0,26,38,0,0,2.5,15195,114318.02,1
346,34178,0.36,1536,3,SUWANNEE,47100,289700,1995,100,1000.0,1979,2022,0,-82.3988926,29.70729363,06023-020-066,536.0,40.0,480.0,26,42,0,0,2.0,2140,114315.01,1
347,34151,0.35,1411,3,SUWANNEE,47100,146400,1985,100,1411.0,1980,2022,0,-82.39917307,29.70990116,06023-020-039,0.0,45.0,264.0,36,41,0,0,2.0,3082,114315.01,1
348,33927,0.26,1500,3,GAINESVILLE,74402,188300,1998,100,1500.0,1995,2022,0,-82.38791899,29.70909519,06020-030-079,0.0,36.0,441.0,23,26,0,0,2.0,2014,164314.13,1
349,33795,0.2,1347,3,GAINESVILLE,253101,300100,1999,100,1347.0,1996,2022,0,-82.38118117,29.71164112,06020-012-052,0.0,20.0,460.0,22,25,0,0,2.0,4471,164314.12,1
350,33785,0.2,1361,3,GAINESVILLE,253100,245000,1993,100,1361.0,1993,2022,0,-82.38481731,29.71061268,06020-010-043,0.0,18.0,483.0,28,28,0,0,2.0,1369,134314.45,1
351,33768,0.27,1698,4,GAINESVILLE,253100,320000,1993,100,1698.0,1993,2022,0,-82.38086625,29.71227375,06020-010-026,0.0,248.0,462.0,28,28,0,0,2.0,1690,134314.45,1
353,33423,0.12,1366,3,GAINESVILLE,127401,240800,1995,100,1014.0,1989,2022,0,-82.37893645,29.70978261,06017-001-030,352.0,48.0,330.0,26,32,0,0,2.0,1229,164314.01,1
354,32667,0.25,936,3,GAINESVILLE,142400,165900,1983,100,936.0,1977,2022,0,-82.36692043,29.71199655,06014-025-013,0.0,0.0,280.0,38,44,0,0,1.5,424,174313.01,1
355,32468,0.24,1170,3,GAINESVILLE,142300,238800,1990,100,1170.0,1975,2022,0,-82.36427811,29.70916283,06014-022-069,0.0,100.0,520.0,31,46,0,0,2.0,862,174313.01,1
357,32293,0.25,1025,3,GAINESVILLE,142200,160800,1974,100,1025.0,1974,2022,0,-82.36162035,29.70666886,06014-020-032,0.0,64.0,0.0,47,47,0,0,1.5,994,174313.01,1
358,32203,0.4,1234,3,GAINESVILLE,142700,245400,1987,100,1234.0,1984,2022,0,-82.36427155,29.71637005,06014-015-037,0.0,8.0,324.0,34,37,0,0,2.0,1937,174313.04,1
359,32122,0.39,1564,3,GAINESVILLE,141900,168800,1986,100,1564.0,1986,2022,0,-82.36916189,29.71438911,06014-013-016,0.0,8.0,525.0,35,35,0,0,2.0,4530,174313.12,1
360,31836,0.37,1440,3,GAINESVILLE,142100,279600,1995,100,1440.0,1980,2022,0,-82.37202405,29.7174035,06014-003-095,0.0,0.0,240.0,26,41,0,0,2.0,1317,174313.12,1
361,31784,0.33,1378,3,GAINESVILLE,142100,248500,1991,100,1378.0,1981,2022,0,-82.36882024,29.71685612,06014-003-043,0.0,0.0,532.0,30,40,0,0,2.0,5942,174313.12,1
362,31447,0.26,2016,3,GAINESVILLE,245800,400800,2008,100,2016.0,2008,2022,0,-82.40368587,29.72894194,06009-010-153,0.0,256.0,483.0,13,13,0,0,2.0,854,114310.1,1
363,31416,0.13,1761,3,GAINESVILLE,245800,317200,2010,100,1761.0,2010,2022,0,-82.40116546,29.72893916,06009-010-122,0.0,220.0,400.0,11,11,0,0,2.0,976,114310.1,1
364,31062,0.06,1327,3,GAINESVILLE,230002,228000,2005,100,1326.5,2005,2022,0,-82.39359936,29.7276202,06006-068-186,0.0,13.5,434.0,16,16,0,0,2.0,200,114310.09,1
365,31056,0.06,1545,3,GAINESVILLE,230002,253700,2004,100,1544.5,2004,2022,0,-82.39315524,29.72803757,06006-068-180,0.0,39.5,412.0,17,17,0,0,2.0,262,114310.09,1
366,31028,0.06,1545,3,GAINESVILLE,230003,262700,2006,100,1544.5,2006,2022,0,-82.39655778,29.72804629,06006-067-231,0.0,39.5,412.0,15,15,0,0,2.0,224,114310.09,1
367,30971,0.06,1348,3,GAINESVILLE,230000,226600,2002,100,1347.5,2002,2022,0,-82.39392731,29.72676767,06006-066-137,0.0,202.5,446.0,19,19,0,0,2.0,224,114310.09,1
368,30955,0.06,1380,3,GAINESVILLE,230100,253100,2002,100,1379.5,2002,2022,0,-82.39512279,29.72646481,06006-065-122,0.0,204.5,412.0,19,19,0,0,2.0,208,114310.09,1
369,30938,0.06,1380,3,GAINESVILLE,230100,241900,2001,100,1379.5,2001,2022,0,-82.39354551,29.72610781,06006-065-105,0.0,204.5,412.0,20,20,0,0,2.0,780,114310.09,1
371,30877,0.06,1380,3,GAINESVILLE,18700,238800,2003,100,1379.5,1999,2022,0,-82.39473988,29.72478756,06006-063-046,0.0,204.5,412.0,18,22,0,0,2.0,224,114310.09,1
372,30475,0.15,1152,3,GAINESVILLE,200900,196000,1985,100,1152.0,1985,2022,0,-82.38662942,29.73588866,05985-361-000,0.0,240.0,0.0,36,36,0,0,2.0,368,174302.05,1
373,30420,0.11,1200,3,GAINESVILLE,201000,172100,1986,100,1200.0,1986,2022,0,-82.38281835,29.73503572,05979-158-000,0.0,384.0,0.0,35,35,0,0,2.0,352,174302.01,1
374,30414,0.15,1248,3,GAINESVILLE,201000,124400,1986,100,912.0,1986,2022,0,-82.38342847,29.73588522,05979-150-000,0.0,436.0,0.0,35,35,0,0,2.0,760,174302.01,1
375,30328,0.13,1610,3,GAINESVILLE,200500,227000,1990,100,1610.0,1983,2022,0,-82.38355466,29.73319141,05979-064-000,0.0,0.0,528.0,31,38,0,0,2.0,897,174302.01,1
376,30320,0.11,936,3,GAINESVILLE,200500,196800,1997,100,936.0,1982,2022,0,-82.38273007,29.73396707,05979-056-000,0.0,240.0,0.0,24,39,0,0,2.0,640,174302.01,1
377,29821,0.25,1837,4,ALACHUA,33500,283200,1999,100,1837.0,1997,2022,0,-82.40831191,29.75126753,05921-010-015,0.0,313.0,495.0,22,24,0,0,2.0,1086,233332.01,1
378,29761,0.22,1074,3,ALACHUA,50500,198100,1987,100,1074.0,1981,2022,0,-82.41047523,29.75501958,05918-118-000,0.0,237.0,363.0,34,40,0,0,2.0,295,233328.02,1
379,29592,0.5,1619,3,ALACHUA,77000,288000,2004,100,1355.0,1984,2022,0,-82.42438569,29.77276128,05903-010-012,0.0,411.0,228.0,17,37,0,0,2.0,2620,233320.01,1
380,28699,0.16,1827,4,ALACHUA,201500,145600,1994,100,1827.0,1994,2022,0,-82.42419971,29.76219151,05900-104-003,0.0,21.0,441.0,27,27,0,0,2.0,1772,233328.03,1
381,28600,0.13,1189,3,ALACHUA,245200,249600,2006,100,1189.0,2006,2022,0,-82.41180388,29.76230007,05900-040-047,0.0,94.0,396.0,15,15,0,0,2.0,1245,233328.04,1
382,28412,0.14,1520,3,ALACHUA,202603,235000,1990,100,1520.0,1980,2022,0,-82.41723024,29.75302614,05900-007-008,0.0,40.0,300.0,31,41,0,0,2.0,3112,233328.03,1
383,28407,0.17,1395,3,ALACHUA,202603,254000,1994,100,1395.0,1979,2022,0,-82.41727418,29.75386593,05900-007-003,0.0,72.0,360.0,27,42,0,0,2.0,2345,233328.03,1
384,27904,8.08,1398,3,SUWANNEE,170400,320400,1989,100,1398.0,1986,2022,0,-82.44646192,29.79725888,05849-002-007,0.0,80.0,472.0,32,35,0,0,2.0,1320,233300.0,1
385,27423,5.43,760,3,SUWANNEE,0,184800,2008,100,760.0,1979,2022,0,-82.43046983,29.80141007,05746-005-000,0.0,0.0,0.0,13,42,0,0,1.0,1375,233300.0,1
386,27312,3.0,1452,3,SUWANNEE,0,291900,1996,100,1452.0,1996,2022,0,-82.42802536,29.82364943,05716-007-000,0.0,276.0,405.0,25,25,0,0,2.0,1728,233300.0,2
387,27217,0.71,877,3,SUWANNEE,0,122300,1979,100,877.0,1975,2022,0,-82.36356368,29.81838171,05682-003-000,0.0,55.0,0.0,42,46,0,0,1.0,684,233300.0,1
388,26942,1.15,1296,3,SUWANNEE,86500,184800,2002,100,1296.0,1992,2022,0,-82.43980009,29.85808652,05591-006-000,0.0,40.0,0.0,19,29,0,0,2.0,1580,232329.0,1
389,26939,1.15,1180,3,SUWANNEE,86500,178800,2003,100,1010.0,1900,2022,0,-82.44131456,29.85809121,05591-003-000,170.0,126.0,0.0,18,121,0,0,2.0,1174,232329.0,2
390,26868,0.83,2524,3,LACROSSE,247300,223100,1969,100,1964.0,1929,2022,0,-82.40549834,29.84461362,05551-010-004,0.0,240.0,0.0,52,92,0,0,1.0,1422,232334.0,1
391,25284,0.53,1474,3,ARCHER,6400,127100,1970,100,1474.0,1940,2022,0,-82.52534842,29.52765481,05001-000-000,0.0,270.0,0.0,51,81,0,0,2.0,4008,216216.01,1
393,24558,1.02,2154,3,ARCHER,0,229000,1972,100,2154.0,1966,2022,0,-82.51609727,29.54400089,04703-002-000,0.0,132.0,0.0,49,55,0,0,2.0,705,216216.01,1
394,24079,1.01,1040,3,SUWANNEE,204100,144600,1989,100,1040.0,1973,2022,0,-82.47350843,29.57130891,04626-001-003,0.0,64.0,0.0,32,48,0,0,1.5,972,216202.01,1
395,23993,1.4,1392,3,SUWANNEE,114200,185400,1985,100,1392.0,1978,2022,0,-82.45754629,29.57038686,04623-003-018,0.0,0.0,322.0,36,43,0,0,2.0,3838,215236.01,1
396,23488,4.4,2554,3,SUWANNEE,0,474000,2006,100,2554.0,1996,2022,0,-82.5247184,29.58536414,04526-001-015,0.0,106.0,459.0,15,25,0,0,3.0,14479,215200.0,1
397,23293,5.01,2039,3,SUWANNEE,0,397800,2000,100,1079.0,1987,2022,0,-82.52008945,29.59672939,04476-050-005,660.0,800.0,0.0,21,34,0,0,2.0,13278,215200.0,1
398,23099,5.26,2832,4,NEWBERRY,199600,428900,2000,100,2832.0,2000,2022,0,-82.53484083,29.61585522,04446-010-023,0.0,28.0,474.0,21,21,0,0,3.0,9072,215217.01,1
399,23033,9.0,2118,4,SUWANNEE,0,400000,2006,100,1148.0,1999,2022,0,-82.51224731,29.61476779,04437-047-000,720.0,432.0,0.0,15,22,0,0,2.5,19421,215200.0,1
400,22928,1.03,2190,4,SUWANNEE,151600,491800,2000,100,2189.5,1996,2022,0,-82.47854729,29.62694458,04428-030-095,0.0,298.5,483.0,21,25,0,0,3.0,3360,215214.01,1
401,22927,1.1,2314,4,SUWANNEE,151600,527100,1999,100,2314.0,1996,2022,0,-82.47805864,29.62694159,04428-030-094,0.0,275.0,525.0,22,25,0,0,3.0,9340,215214.01,1
402,22826,1.33,2002,3,SUWANNEE,135900,367400,1990,100,2002.0,1970,2022,0,-82.46131875,29.63018338,04427-100-008,0.0,0.0,649.0,31,51,0,0,2.0,2602,215200.0,1
403,22585,2.51,4032,5,SUWANNEE,88900,765000,1990,100,2646.0,1988,2022,0,-82.46168618,29.64303507,04422-003-019,1386.0,144.0,660.0,31,33,0,0,2.5,22893,215212.01,1
404,22483,5.0,2396,4,SUWANNEE,260300,660700,1997,100,2396.0,1992,2022,0,-82.48014696,29.64358749,04414-004-000,0.0,240.0,420.0,24,29,0,0,2.0,11066,215211.02,1
405,22240,1.4,1871,3,SUWANNEE,116600,338900,1998,100,1871.0,1979,2022,0,-82.54528731,29.64113134,04384-015-019,0.0,339.0,484.0,23,42,0,0,2.0,5887,215206.01,1
406,22111,2.92,1092,3,SUWANNEE,96800,181300,1965,100,1092.0,1959,2022,0,-82.50988854,29.6524703,04367-005-000,0.0,24.0,0.0,56,62,0,0,1.0,2485,215200.0,1
407,21269,0.22,3026,4,SUWANNEE,199308,720700,2006,100,2045.0,2006,2022,0,-82.47902509,29.64959774,04333-090-219,981.0,184.0,484.0,15,15,0,0,4.0,1512,215202.07,1
408,21188,0.1,1654,3,SUWANNEE,199304,391400,2003,100,1654.0,2003,2022,0,-82.47898728,29.65458848,04333-050-141,0.0,144.0,441.0,18,18,0,0,2.0,688,215202.05,1
409,21106,0.29,2614,4,SUWANNEE,199301,612500,2001,100,1943.5,2001,2022,0,-82.48321772,29.65100975,04333-020-063,670.0,372.0,520.0,20,20,0,0,2.5,1058,215202.04,1
410,20916,1.15,1977,3,SUWANNEE,151800,325400,1980,100,1632.0,1975,2022,0,-82.47136111,29.64842482,04330-010-005,0.0,569.0,506.0,41,46,0,0,2.0,2312,215201.03,1
411,20877,0.42,2539,4,SUWANNEE,243500,589700,2012,100,2538.5,2012,2022,0,-82.47057564,29.65073893,04328-010-040,0.0,303.5,480.0,9,9,0,0,3.0,780,215200.02,1
412,20725,0.07,1825,3,SUWANNEE,233500,302900,2003,100,781.0,2003,2022,0,-82.46657331,29.66987743,04321-600-025,1044.0,272.0,411.0,18,18,0,0,2.0,807,154236.01,1
414,20298,0.27,2463,4,SUWANNEE,245500,619100,2013,100,2155.0,2013,2022,0,-82.45977961,29.67086831,04321-053-052,308.0,345.0,528.0,8,8,0,0,4.0,10225,134236.03,1
415,20069,1.38,3244,3,SUWANNEE,156500,337400,1973,100,3244.0,1969,2022,0,-82.46119626,29.66129007,04321-028-038,0.0,112.0,0.0,48,52,0,0,3.0,4619,134236.01,1
416,19943,0.14,1788,3,SUWANNEE,152500,313200,1996,100,1788.0,1991,2022,0,-82.47383154,29.66130695,04314-302-040,0.0,215.0,460.0,25,30,0,0,2.0,797,154235.02,1
417,19927,0.21,1816,3,SUWANNEE,152502,266600,1995,100,1517.0,1993,2022,0,-82.47351334,29.66264622,04314-302-024,0.0,372.0,458.0,26,28,0,0,2.0,975,154235.02,1
418,19910,0.16,1880,3,SUWANNEE,152502,292000,2004,100,1880.0,1994,2022,0,-82.474043,29.66341776,04314-302-006,0.0,42.0,462.0,17,27,0,0,2.0,1144,154235.02,1
419,19847,0.06,1867,3,SUWANNEE,245304,343000,2013,100,1727.0,2013,2022,0,-82.47972039,29.66406703,04314-102-152,0.0,200.0,462.0,8,8,0,0,2.0,1210,154235.01,1
420,19846,0.05,1166,3,SUWANNEE,245304,274100,2013,100,1166.0,2013,2022,0,-82.47972026,29.6641509,04314-102-151,0.0,167.0,273.0,8,8,0,0,2.0,898,154235.01,1
421,19818,0.06,1696,3,SUWANNEE,245304,337500,2015,100,1696.0,2015,2022,0,-82.47780626,29.66398903,04314-102-123,0.0,189.0,462.0,6,6,0,0,2.0,324,154235.01,1
422,19816,0.05,1184,3,SUWANNEE,245304,259900,2015,100,1183.5,2015,2022,0,-82.47763356,29.66404497,04314-102-121,0.0,177.5,273.0,6,6,0,0,2.0,191,154235.01,1
424,19810,0.05,1251,3,SUWANNEE,245304,267800,2016,100,1251.0,2016,2022,0,-82.47681313,29.66390007,04314-102-115,0.0,195.0,286.0,5,5,0,0,2.0,0,154235.01,1
426,19753,0.05,1248,3,SUWANNEE,245304,282600,2017,100,1248.0,2017,2022,0,-82.47618595,29.66361592,04314-102-058,0.0,176.0,288.0,4,4,0,0,2.0,0,154235.01,1
427,19700,0.05,1444,3,SUWANNEE,245303,242800,2003,100,1444.0,2003,2022,0,-82.47512219,29.66114808,04314-101-006,0.0,102.0,264.0,18,18,0,0,2.0,0,154235.01,1
428,19420,1.0,3056,4,SUWANNEE,172000,621200,2010,100,2526.0,2003,2022,0,-82.49559546,29.66763138,04289-010-023,530.0,303.0,542.0,11,18,0,0,2.5,3644,154234.0,1
429,19410,1.0,2910,4,SUWANNEE,172000,745600,2014,100,2910.0,2014,2022,0,-82.48982937,29.66763168,04289-010-013,0.0,366.0,1080.0,7,7,0,0,3.5,3024,154234.0,1
430,19165,5.01,4200,3,SUWANNEE,205600,515000,2009,100,4200.0,2009,2022,0,-82.53489944,29.67649335,04255-020-006,0.0,0.0,1100.0,12,12,0,0,3.0,3227,154200.0,1
431,18962,0.14,1608,3,SUWANNEE,239802,349500,2009,100,1607.5,2009,2022,0,-82.4987902,29.67835603,04227-030-168,0.0,247.5,462.0,12,12,0,0,2.0,945,134227.02,1
432,18876,0.2,1794,3,SUWANNEE,239800,311900,2005,100,1794.0,2005,2022,0,-82.49998612,29.67486268,04227-010-084,0.0,275.0,360.0,16,16,0,0,2.0,368,134227.02,1
433,18481,0.2,1828,4,SUWANNEE,235400,365700,2007,100,1828.0,2005,2022,0,-82.4598491,29.68260987,04211-400-183,0.0,330.5,484.0,14,16,0,0,2.0,1125,134225.02,1
434,18314,0.19,1943,4,SUWANNEE,212600,319600,2000,100,1612.5,1996,2022,0,-82.46135313,29.68646706,04211-301-020,330.0,131.0,484.0,21,25,0,0,2.0,1212,134225.02,1
435,17692,7.0,1741,3,SUWANNEE,0,482000,2007,100,1741.0,2007,2022,0,-82.53242627,29.69581826,04158-005-000,0.0,66.0,441.0,14,14,0,0,2.0,28603,154200.0,1
436,17522,2.06,1672,3,SUWANNEE,219600,337900,2011,100,1672.0,2011,2022,0,-82.52531886,29.69837387,04138-020-001,0.0,576.0,0.0,10,10,0,0,1.5,1035,154200.0,1
437,17320,6.07,2321,4,SUWANNEE,130700,570000,2004,100,2321.0,1994,2022,0,-82.4899994,29.71162285,04119-010-085,0.0,256.0,660.0,17,27,0,0,2.0,17590,134214.41,1
438,17113,5.34,1532,3,SUWANNEE,204000,314900,1993,100,1532.0,1983,2022,0,-82.52035059,29.70840325,04099-005-041,0.0,15.0,352.0,28,38,0,0,2.0,4418,154209.41,1
439,16612,6.24,2958,4,ALACHUA,185500,734000,2006,100,2957.5,2003,2022,0,-82.49131106,29.73937311,04040-010-034,0.0,935.5,825.0,15,18,0,0,3.0,4820,233235.02,1
440,16159,0.09,1303,3,ALACHUA,246000,262000,2012,100,1303.0,2012,2022,0,-82.51274363,29.76779633,03980-020-099,0.0,276.0,525.0,9,9,0,0,2.0,1060,233222.14,1
441,16125,0.09,1158,3,ALACHUA,246000,225000,2009,100,1158.0,2008,2022,0,-82.51451562,29.76743042,03980-020-065,0.0,36.0,400.0,12,13,0,0,2.0,1034,233222.14,1
442,16046,0.51,1392,3,ALACHUA,154800,256300,1999,100,1392.0,1994,2022,1,-82.51489413,29.76519064,03980-010-030,0.0,0.0,298.0,22,27,0,0,2.0,3898,233228.02,1
444,15601,0.26,1492,3,ALACHUA,101200,269500,2003,100,1492.0,1998,2022,0,-82.49279872,29.78061427,03931-010-069,0.0,80.0,432.0,18,23,0,0,2.0,519,233223.01,1
445,15567,0.23,1254,3,ALACHUA,101200,265500,2001,100,1254.0,1999,2022,0,-82.49043075,29.77871527,03931-010-035,0.0,165.0,460.0,20,22,0,0,2.0,3145,233223.01,1
446,15396,0.89,1503,3,ALACHUA,0,241300,1988,100,1503.0,1966,2022,1,-82.49613797,29.78184973,03910-003-000,0.0,88.0,420.0,33,55,0,0,2.0,0,233200.0,1
447,14835,0.29,1362,3,ALACHUA,29400,145600,1985,100,1134.0,1965,2022,0,-82.50144834,29.78832033,03817-001-000,0.0,363.0,0.0,36,56,0,0,1.0,606,233215.02,1
448,14816,0.16,1315,3,ALACHUA,29400,142200,1986,100,1315.0,1975,2022,0,-82.50007825,29.78858504,03812-002-000,0.0,65.0,0.0,35,46,0,0,1.5,6272,233215.02,1
449,14802,0.46,1066,2,ALACHUA,29400,117300,1974,100,1066.0,1974,2022,0,-82.49946719,29.78936951,03801-001-000,0.0,336.0,0.0,47,47,0,0,2.0,338,233215.02,1
450,14601,0.5,2564,4,ALACHUA,147800,500700,2007,100,1619.0,1920,2022,0,-82.49735494,29.79099919,03640-001-000,621.0,604.0,0.0,14,101,0,0,2.0,1177,233215.02,1
451,14542,0.29,1528,3,ALACHUA,232200,263400,2003,100,1528.0,2003,2022,0,-82.50252735,29.79480445,03605-010-018,0.0,304.0,566.0,18,18,0,0,2.0,864,233215.01,1
453,14318,0.29,976,2,ALACHUA,3200,81600,1960,100,976.0,1937,2022,0,-82.49105184,29.78643869,03491-000-000,0.0,114.0,0.0,61,84,0,0,2.0,31,233214.02,1
454,13894,0.39,888,3,ALACHUA,40400,73100,1982,100,888.0,1953,2022,0,-82.48813662,29.79899128,03234-023-000,0.0,0.0,0.0,39,68,0,0,1.0,2918,233214.03,1
455,13733,0.19,1113,3,ALACHUA,245700,216800,2009,100,1113.0,2009,2022,0,-82.49063834,29.7974481,03218-020-051,0.0,134.0,200.0,12,12,0,0,2.0,253,233214.06,1
456,13693,0.18,1233,3,ALACHUA,245700,201500,2017,100,1233.0,2017,2022,0,-82.48986672,29.79731314,03218-020-011,0.0,125.0,267.0,4,4,0,0,2.0,128,233214.06,1
457,13393,0.21,1050,3,ALACHUA,2300,192000,1991,100,1050.0,1991,2022,0,-82.4756748,29.79083448,03195-002-048,0.0,80.0,275.0,30,30,0,0,1.5,1076,233213.02,1
